/home/yquan/galaxyproject/lib/galaxy/__init__.py:79: UserWarning: Module markupsafe was already imported from /usr/lib64/python2.6/site-packages/markupsafe/__init__.pyc, but /home/yquan/galaxyproject/eggs/MarkupSafe-0.12-py2.6-linux-x86_64-ucs4.egg is being added to sys.path
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,091 Loading script lib/galaxy/model/migrate/versions/0010_hda_display_at_authz_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,091 Script lib/galaxy/model/migrate/versions/0010_hda_display_at_authz_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,092 Loading script lib/galaxy/model/migrate/versions/0011_v0010_mysql_index_fix.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,092 Script lib/galaxy/model/migrate/versions/0011_v0010_mysql_index_fix.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,092 Loading script lib/galaxy/model/migrate/versions/0012_user_address.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,092 Script lib/galaxy/model/migrate/versions/0012_user_address.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,093 Loading script lib/galaxy/model/migrate/versions/0013_change_lib_item_templates_to_forms.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,093 Script lib/galaxy/model/migrate/versions/0013_change_lib_item_templates_to_forms.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,093 Loading script lib/galaxy/model/migrate/versions/0014_pages.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,094 Script lib/galaxy/model/migrate/versions/0014_pages.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,094 Loading script lib/galaxy/model/migrate/versions/0015_tagging.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,094 Script lib/galaxy/model/migrate/versions/0015_tagging.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,095 Loading script lib/galaxy/model/migrate/versions/0016_v0015_mysql_index_fix.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,095 Script lib/galaxy/model/migrate/versions/0016_v0015_mysql_index_fix.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,095 Loading script lib/galaxy/model/migrate/versions/0017_library_item_indexes.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,095 Script lib/galaxy/model/migrate/versions/0017_library_item_indexes.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,096 Loading script lib/galaxy/model/migrate/versions/0018_ordered_tags_and_page_tags.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,096 Script lib/galaxy/model/migrate/versions/0018_ordered_tags_and_page_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,096 Loading script lib/galaxy/model/migrate/versions/0019_request_library_folder.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,096 Script lib/galaxy/model/migrate/versions/0019_request_library_folder.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,097 Loading script lib/galaxy/model/migrate/versions/0020_library_upload_job.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,097 Script lib/galaxy/model/migrate/versions/0020_library_upload_job.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,097 Loading script lib/galaxy/model/migrate/versions/0021_user_prefs.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,098 Script lib/galaxy/model/migrate/versions/0021_user_prefs.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,098 Loading script lib/galaxy/model/migrate/versions/0022_visualization_tables.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,098 Script lib/galaxy/model/migrate/versions/0022_visualization_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,098 Loading script lib/galaxy/model/migrate/versions/0023_page_published_and_deleted_columns.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,099 Script lib/galaxy/model/migrate/versions/0023_page_published_and_deleted_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,099 Loading script lib/galaxy/model/migrate/versions/0024_page_slug_unique_constraint.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,099 Script lib/galaxy/model/migrate/versions/0024_page_slug_unique_constraint.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,100 Loading script lib/galaxy/model/migrate/versions/0025_user_info.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,100 Script lib/galaxy/model/migrate/versions/0025_user_info.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,100 Loading script lib/galaxy/model/migrate/versions/0026_cloud_tables.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,100 Script lib/galaxy/model/migrate/versions/0026_cloud_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,101 Loading script lib/galaxy/model/migrate/versions/0027_request_events.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,101 Script lib/galaxy/model/migrate/versions/0027_request_events.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,101 Loading script lib/galaxy/model/migrate/versions/0028_external_metadata_file_override.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,101 Script lib/galaxy/model/migrate/versions/0028_external_metadata_file_override.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,102 Loading script lib/galaxy/model/migrate/versions/0029_user_actions.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,102 Script lib/galaxy/model/migrate/versions/0029_user_actions.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,102 Loading script lib/galaxy/model/migrate/versions/0030_history_slug_column.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,102 Script lib/galaxy/model/migrate/versions/0030_history_slug_column.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,103 Loading script lib/galaxy/model/migrate/versions/0031_community_and_workflow_tags.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,103 Script lib/galaxy/model/migrate/versions/0031_community_and_workflow_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,103 Loading script lib/galaxy/model/migrate/versions/0032_stored_workflow_slug_column.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,103 Script lib/galaxy/model/migrate/versions/0032_stored_workflow_slug_column.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,104 Loading script lib/galaxy/model/migrate/versions/0033_published_cols_for_histories_and_workflows.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,104 Script lib/galaxy/model/migrate/versions/0033_published_cols_for_histories_and_workflows.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,104 Loading script lib/galaxy/model/migrate/versions/0034_page_user_share_association.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,105 Script lib/galaxy/model/migrate/versions/0034_page_user_share_association.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,105 Loading script lib/galaxy/model/migrate/versions/0035_item_annotations_and_workflow_step_tags.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,105 Script lib/galaxy/model/migrate/versions/0035_item_annotations_and_workflow_step_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,105 Loading script lib/galaxy/model/migrate/versions/0036_add_deleted_column_to_library_template_assoc_tables.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,106 Script lib/galaxy/model/migrate/versions/0036_add_deleted_column_to_library_template_assoc_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,106 Loading script lib/galaxy/model/migrate/versions/0037_samples_library.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,106 Script lib/galaxy/model/migrate/versions/0037_samples_library.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,106 Loading script lib/galaxy/model/migrate/versions/0038_add_inheritable_column_to_library_template_assoc_tables.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,107 Script lib/galaxy/model/migrate/versions/0038_add_inheritable_column_to_library_template_assoc_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,107 Loading script lib/galaxy/model/migrate/versions/0039_add_synopsis_column_to_library_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,107 Script lib/galaxy/model/migrate/versions/0039_add_synopsis_column_to_library_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,107 Loading script lib/galaxy/model/migrate/versions/0040_page_annotations.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,108 Script lib/galaxy/model/migrate/versions/0040_page_annotations.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,108 Loading script lib/galaxy/model/migrate/versions/0041_workflow_invocation.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,108 Script lib/galaxy/model/migrate/versions/0041_workflow_invocation.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,108 Loading script lib/galaxy/model/migrate/versions/0042_workflow_invocation_fix.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,109 Script lib/galaxy/model/migrate/versions/0042_workflow_invocation_fix.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,109 Loading script lib/galaxy/model/migrate/versions/0043_visualization_sharing_tagging_annotating.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,109 Script lib/galaxy/model/migrate/versions/0043_visualization_sharing_tagging_annotating.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,110 Loading script lib/galaxy/model/migrate/versions/0044_add_notify_column_to_request_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,110 Script lib/galaxy/model/migrate/versions/0044_add_notify_column_to_request_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,111 Loading script lib/galaxy/model/migrate/versions/0045_request_type_permissions_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,111 Script lib/galaxy/model/migrate/versions/0045_request_type_permissions_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,111 Loading script lib/galaxy/model/migrate/versions/0046_post_job_actions.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,111 Script lib/galaxy/model/migrate/versions/0046_post_job_actions.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,112 Loading script lib/galaxy/model/migrate/versions/0047_job_table_user_id_column.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,112 Script lib/galaxy/model/migrate/versions/0047_job_table_user_id_column.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,112 Loading script lib/galaxy/model/migrate/versions/0048_dataset_instance_state_column.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,112 Script lib/galaxy/model/migrate/versions/0048_dataset_instance_state_column.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,113 Loading script lib/galaxy/model/migrate/versions/0049_api_keys_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,113 Script lib/galaxy/model/migrate/versions/0049_api_keys_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,113 Loading script lib/galaxy/model/migrate/versions/0050_drop_cloud_tables.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,113 Script lib/galaxy/model/migrate/versions/0050_drop_cloud_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,114 Loading script lib/galaxy/model/migrate/versions/0051_imported_col_for_jobs_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,114 Script lib/galaxy/model/migrate/versions/0051_imported_col_for_jobs_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,114 Loading script lib/galaxy/model/migrate/versions/0052_sample_dataset_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,115 Script lib/galaxy/model/migrate/versions/0052_sample_dataset_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,115 Loading script lib/galaxy/model/migrate/versions/0053_item_ratings.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,115 Script lib/galaxy/model/migrate/versions/0053_item_ratings.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,115 Loading script lib/galaxy/model/migrate/versions/0054_visualization_dbkey.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,115 Script lib/galaxy/model/migrate/versions/0054_visualization_dbkey.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,116 Loading script lib/galaxy/model/migrate/versions/0055_add_pja_assoc_for_jobs.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,116 Script lib/galaxy/model/migrate/versions/0055_add_pja_assoc_for_jobs.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,116 Loading script lib/galaxy/model/migrate/versions/0056_workflow_outputs.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,116 Script lib/galaxy/model/migrate/versions/0056_workflow_outputs.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,117 Loading script lib/galaxy/model/migrate/versions/0057_request_notify.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,117 Script lib/galaxy/model/migrate/versions/0057_request_notify.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,117 Loading script lib/galaxy/model/migrate/versions/0058_history_import_export.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,117 Script lib/galaxy/model/migrate/versions/0058_history_import_export.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,118 Loading script lib/galaxy/model/migrate/versions/0059_sample_dataset_file_path.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,118 Script lib/galaxy/model/migrate/versions/0059_sample_dataset_file_path.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,118 Loading script lib/galaxy/model/migrate/versions/0060_history_archive_import.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,119 Script lib/galaxy/model/migrate/versions/0060_history_archive_import.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,119 Loading script lib/galaxy/model/migrate/versions/0061_tasks.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,119 Script lib/galaxy/model/migrate/versions/0061_tasks.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,120 Loading script lib/galaxy/model/migrate/versions/0062_user_openid_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,120 Script lib/galaxy/model/migrate/versions/0062_user_openid_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,120 Loading script lib/galaxy/model/migrate/versions/0063_sequencer_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,120 Script lib/galaxy/model/migrate/versions/0063_sequencer_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,121 Loading script lib/galaxy/model/migrate/versions/0064_add_run_and_sample_run_association_tables.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,121 Script lib/galaxy/model/migrate/versions/0064_add_run_and_sample_run_association_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,122 Loading script lib/galaxy/model/migrate/versions/0065_add_name_to_form_fields_and_values.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,122 Script lib/galaxy/model/migrate/versions/0065_add_name_to_form_fields_and_values.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,122 Loading script lib/galaxy/model/migrate/versions/0066_deferred_job_and_transfer_job_tables.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,122 Script lib/galaxy/model/migrate/versions/0066_deferred_job_and_transfer_job_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,123 Loading script lib/galaxy/model/migrate/versions/0067_populate_sequencer_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,123 Script lib/galaxy/model/migrate/versions/0067_populate_sequencer_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,123 Loading script lib/galaxy/model/migrate/versions/0068_rename_sequencer_to_external_services.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,123 Script lib/galaxy/model/migrate/versions/0068_rename_sequencer_to_external_services.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,124 Loading script lib/galaxy/model/migrate/versions/0069_rename_sequencer_form_type.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,124 Script lib/galaxy/model/migrate/versions/0069_rename_sequencer_form_type.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,125 Loading script lib/galaxy/model/migrate/versions/0070_add_info_column_to_deferred_job_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,125 Script lib/galaxy/model/migrate/versions/0070_add_info_column_to_deferred_job_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,125 Loading script lib/galaxy/model/migrate/versions/0071_add_history_and_workflow_to_sample.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,125 Script lib/galaxy/model/migrate/versions/0071_add_history_and_workflow_to_sample.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,125 Loading script lib/galaxy/model/migrate/versions/0072_add_pid_and_socket_columns_to_transfer_job_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,126 Script lib/galaxy/model/migrate/versions/0072_add_pid_and_socket_columns_to_transfer_job_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,126 Loading script lib/galaxy/model/migrate/versions/0073_add_ldda_to_implicit_conversion_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,126 Script lib/galaxy/model/migrate/versions/0073_add_ldda_to_implicit_conversion_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,126 Loading script lib/galaxy/model/migrate/versions/0074_add_purged_column_to_library_dataset_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,127 Script lib/galaxy/model/migrate/versions/0074_add_purged_column_to_library_dataset_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,127 Loading script lib/galaxy/model/migrate/versions/0075_add_subindex_column_to_run_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,127 Script lib/galaxy/model/migrate/versions/0075_add_subindex_column_to_run_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,128 Loading script lib/galaxy/model/migrate/versions/0076_fix_form_values_data_corruption.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,128 Script lib/galaxy/model/migrate/versions/0076_fix_form_values_data_corruption.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,128 Loading script lib/galaxy/model/migrate/versions/0077_create_tool_tag_association_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,129 Script lib/galaxy/model/migrate/versions/0077_create_tool_tag_association_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,129 Loading script lib/galaxy/model/migrate/versions/0078_add_columns_for_disk_usage_accounting.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,129 Script lib/galaxy/model/migrate/versions/0078_add_columns_for_disk_usage_accounting.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,129 Loading script lib/galaxy/model/migrate/versions/0079_input_library_to_job_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,130 Script lib/galaxy/model/migrate/versions/0079_input_library_to_job_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,130 Loading script lib/galaxy/model/migrate/versions/0080_quota_tables.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,130 Script lib/galaxy/model/migrate/versions/0080_quota_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,130 Loading script lib/galaxy/model/migrate/versions/0081_add_tool_version_to_hda_ldda.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,131 Script lib/galaxy/model/migrate/versions/0081_add_tool_version_to_hda_ldda.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,131 Loading script lib/galaxy/model/migrate/versions/0082_add_tool_shed_repository_table.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,131 Script lib/galaxy/model/migrate/versions/0082_add_tool_shed_repository_table.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,131 Loading script lib/galaxy/model/migrate/versions/0083_add_prepare_files_to_task.py...
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,131 Script lib/galaxy/model/migrate/versions/0083_add_prepare_files_to_task.py loaded successfully
migrate.versioning.script.base DEBUG 2013-11-08 10:57:20,132 Loading script lib/galaxy/model/migrate/versions/0084_add_ldda_id_to_implicit_conversion_table.py...
